"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_no_mana_cost_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_no_mana_cost_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_no_mana_cost_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_no_mana_cost_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_no_mana_cost"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_no_mana_cost_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_no_mana_cost_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_no_mana_cost_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_no_mana_cost_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_no_mana_cost"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_no_mana_cost_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_no_mana_cost_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_no_mana_cost_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_no_mana_cost_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_no_mana_cost"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_no_mana_cost_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_no_mana_cost_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_no_mana_cost_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_no_mana_cost_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_no_mana_cost"                        "冰霜路径"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n创造一道冰霜路径，对所有经过该路径的单位造成减速，持续时间和施法距离根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_no_mana_cost_duration"               "持续时间 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_no_mana_cost_cast_range"             "施法距离 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_no_mana_cost_slow"                   "减速:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_8_quas_no_mana_cost_slow_duration"          "减速持续时间:"
		
		"DOTA_Tooltip_modifier_invoker_retro_icy_path_unit_ability_aura"                  "I冰霜路径"
		"DOTA_Tooltip_modifier_invoker_retro_icy_path_unit_ability_aura_Description"      "移动速度降低。"

		
		
		//Incinerate
		"DOTA_Tooltip_Ability_invoker_retro_incinerate"                     "燃尽"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_Description"         "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#CC0099\">雷</font> <font color=\"#FF6600\">火</font>.\n\n需要持续施法，在施法过程中，目标区域每%delay_between_waves%秒将会造成一次伤害，施法距离，最大波数和区域范围根据 火 元素等级的提升而提升。"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_Note0"              	"燃尽的作用机制为了平衡做了少量的修正，在多年以前，燃尽的施法距离、范围、和最大波数根据火元素等级的提升而提升，但是每波的伤害固定为75点。"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_cast_range"          "施法距离 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_num_waves"           "最大波数 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_wave_radius"         "作用范围 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_1_exort"                     "燃尽"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_1_exort_Description"        "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#CC0099\">雷</font> <font color=\"#FF6600\">火</font>.\n\n需要持续施法，在施法过程中，目标区域每%delay_between_waves%秒将会造成一次伤害，施法距离，最大波数和区域范围根据 火 元素等级的提升而提升。"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_1_exort_Note0"				  "燃尽的作用机制为了平衡做了少量的修正，在多年以前，燃尽的施法距离、范围、和最大波数根据火元素等级的提升而提升，但是每波的伤害固定为75点。"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_1_exort_cast_range"          "施法距离 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_1_exort_num_waves"           "最大波数 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_1_exort_wave_radius"         "作用范围 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_2_exort"                     "燃尽"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_2_exort_Description"         "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#CC0099\">雷</font> <font color=\"#FF6600\">火</font>.\n\n需要持续施法，在施法过程中，目标区域每%delay_between_waves%秒将会造成一次伤害，施法距离，最大波数和区域范围根据 火 元素等级的提升而提升。"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_2_exort_Note0"				  "燃尽的作用机制为了平衡做了少量的修正，在多年以前，燃尽的施法距离、范围、和最大波数根据火元素等级的提升而提升，但是每波的伤害固定为75点。"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_2_exort_cast_range"          "施法距离 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_2_exort_num_waves"           "最大波数 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_2_exort_wave_radius"         "作用范围 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_3_exort"                     "燃尽"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_3_exort_Description"         "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#CC0099\">雷</font> <font color=\"#FF6600\">火</font>.\n\n需要持续施法，在施法过程中，目标区域每%delay_between_waves%秒将会造成一次伤害，施法距离，最大波数和区域范围根据 火 元素等级的提升而提升。"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_3_exort_Note0"				  "燃尽的作用机制为了平衡做了少量的修正，在多年以前，燃尽的施法距离、范围、和最大波数根据火元素等级的提升而提升，但是每波的伤害固定为75点。"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_3_exort_cast_range"          "施法距离 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_3_exort_num_waves"           "最大波数 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_3_exort_wave_radius"         "作用范围 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_4_exort"                     "燃尽"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_4_exort_Description"         "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#CC0099\">雷</font> <font color=\"#FF6600\">火</font>.\n\n需要持续施法，在施法过程中，目标区域每%delay_between_waves%秒将会造成一次伤害，施法距离，最大波数和区域范围根据 火 元素等级的提升而提升。"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_4_exort_Note0"				  "燃尽的作用机制为了平衡做了少量的修正，在多年以前，燃尽的施法距离、范围、和最大波数根据火元素等级的提升而提升，但是每波的伤害固定为75点。"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_4_exort_cast_range"          "施法距离 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_4_exort_num_waves"           "最大波数 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_4_exort_wave_radius"         "作用范围 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_5_exort"                     "燃尽"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_5_exort_Description"         "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#CC0099\">雷</font> <font color=\"#FF6600\">火</font>.\n\n需要持续施法，在施法过程中，目标区域每%delay_between_waves%秒将会造成一次伤害，施法距离，最大波数和区域范围根据 火 元素等级的提升而提升。"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_5_exort_Note0"				  "燃尽的作用机制为了平衡做了少量的修正，在多年以前，燃尽的施法距离、范围、和最大波数根据火元素等级的提升而提升，但是每波的伤害固定为75点。"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_5_exort_cast_range"          "施法距离 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_5_exort_num_waves"           "最大波数 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_5_exort_wave_radius"         "作用范围 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_6_exort"                     "燃尽"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_6_exort_Description"         "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#CC0099\">雷</font> <font color=\"#FF6600\">火</font>.\n\n需要持续施法，在施法过程中，目标区域每%delay_between_waves%秒将会造成一次伤害，施法距离，最大波数和区域范围根据 火 元素等级的提升而提升。"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_6_exort_Note0"				  "燃尽的作用机制为了平衡做了少量的修正，在多年以前，燃尽的施法距离、范围、和最大波数根据火元素等级的提升而提升，但是每波的伤害固定为75点。"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_6_exort_cast_range"          "施法距离 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_6_exort_num_waves"           "最大波数 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_6_exort_wave_radius"         "作用范围 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_7_exort"                     "燃尽"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_7_exort_Description"         "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#CC0099\">雷</font> <font color=\"#FF6600\">火</font>.\n\n需要持续施法，在施法过程中，目标区域每%delay_between_waves%秒将会造成一次伤害，施法距离，最大波数和区域范围根据 火 元素等级的提升而提升。"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_7_exort_Note0"				  "燃尽的作用机制为了平衡做了少量的修正，在多年以前，燃尽的施法距离、范围、和最大波数根据火元素等级的提升而提升，但是每波的伤害固定为75点。"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_7_exort_cast_range"          "施法距离 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_7_exort_num_waves"           "最大波数 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_7_exort_wave_radius"         "作用范围 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_8_exort"                     "燃尽"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_8_exort_Description"         "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#CC0099\">雷</font> <font color=\"#FF6600\">火</font>.\n\n需要持续施法，在施法过程中，目标区域每%delay_between_waves%秒将会造成一次伤害，施法距离，最大波数和区域范围根据 火 元素等级的提升而提升。"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_8_exort_Note0"				  "燃尽的作用机制为了平衡做了少量的修正，在多年以前，燃尽的施法距离、范围、和最大波数根据火元素等级的提升而提升，但是每波的伤害固定为75点。"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_8_exort_cast_range"          "施法距离 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_8_exort_num_waves"           "最大波数 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_8_exort_wave_radius"         "作用范围 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_1_exort_half_mana_cost"                     "燃尽"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_level_1_exort_half_mana_cost_Description"         "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#CC0099\">雷</font> <font color=\"#FF6600\">火</font>.\n\n需要持续施法，在施法过程中，目标区域每%delay_between_waves%秒将会造成一次伤害，施法距离，最大波数和区域范围根据 火 元素等级的提升而提升。"
